Rank,Player,MMR,Peak MMR,Win Rate,W - L(Last 10),Gain/Loss (Last 10),Events Played,Largest Gain,Largest Loss
45,James (UK),7936,8160,54.8%,7 - 3,+264,347,+280,-354
46,Nitroco,7915,7915,56.7%,8 - 2,+859,104,+263,-209
47,Toa,7817,8576,52.0%,4 - 3,+255,354,+317,-337
48,Chibi,7809,8336,50.8%,4 - 6,-101,65,+223,-282
49,Maxim,7788,7788,51.5%,8 - 2,+776,338,+256,-345
50,Daichi,7777,7966,58.1%,6 - 4,-12,105,+387,-247
51,Nana,7752,8642,56.2%,5 - 5,-457,153,+255,-337
52,Slater,7751,8080,47.6%,6 - 4,+246,84,+221,-282
53,Huayra,7735,7735,79.3%,10 - 0,+1499,29,+281,-140
54,Ner,7727,7780,71.4%,5 - 2,+227,7,+141,-88
55,zinc,7725,7816,53.3%,7 - 3,+429,15,+224,-130
56,Ruri,7721,8323,56.1%,5 - 5,-159,107,+263,-314
57,Valer,7704,8823,56.9%,2 - 8,-590,123,+236,-263
58,Cygnus,7639,7764,66.7%,6 - 4,+569,24,+287,-221
59,mafu,7594,7767,64.5%,6 - 4,+342,31,+209,-230
60,despair,7587,8328,57.4%,4 - 6,-19,265,+276,-330
61,Axel (JPN),7560,N/A,100.0%,1 - 0,+60,1,+60,-
62,Joebo,7555,9168,54.2%,3 - 7,-646,251,+210,-371
63,Tricky,7530,7673,53.4%,5 - 5,+31,58,+268,-197
64,Roks,7489,7985,55.9%,6 - 4,+1,93,+235,-255
65,Manatsu,7488,7749,64.4%,6 - 4,+115,59,+257,-253
66,Bryce,7486,8258,52.9%,4 - 6,-748,51,+224,-330
67,Ace Tman,7435,9450,54.9%,5 - 5,-311,182,+268,-401
68,Lemon,7422,7467,50.3%,7 - 3,+641,185,+253,-260
69,Yoru,7421,8210,50.9%,3 - 7,-351,116,+313,-308
70,Meldy,7415,N/A,33.3%,1 - 2,-85,3,+191,-151
71,Ryan's,7415,8912,53.6%,6 - 4,-22,168,+228,-320
72,HitsujiOmochi,7410,7545,62.9%,7 - 3,+370,35,+221,-261
73,Nato,7406,7406,33.3%,2 - 4,-94,6,+171,-130
74,Nazu,7386,7936,54.3%,8 - 2,+266,127,+271,-286
75,Hotate,7373,7373,60.0%,3 - 2,-127,5,+80,-158
76,Maucha,7351,N/A,33.3%,1 - 2,-149,3,+158,-191
77,WaMi,7343,7466,50.9%,9 - 1,+1042,171,+258,-262
78,Peka,7329,8612,52.1%,4 - 6,-171,280,+270,-285
79,Ro',7311,7726,57.0%,4 - 6,-358,128,+265,-328
80,dark (FR),7299,N/A,0.0%,0 - 3,-201,3,-,-168
81,Beast (WF),7250,7660,48.8%,3 - 7,-300,86,+240,-214
82,Pikky,7245,7437,53.6%,6 - 4,+344,263,+387,-263
83,Roberto (RK),7220,7865,61.7%,4 - 6,-274,47,+259,-283
84,up,7212,7660,44.4%,4 - 5,-338,9,+186,-197
85,Dayem,7194,8031,53.5%,7 - 3,+611,155,+236,-286
86,Tyler,7174,N/A,33.3%,1 - 2,-376,3,+27,-209
87,Ryotchi,7152,8198,74.1%,6 - 4,+249,374,+283,-319
88,Dragon,7126,8465,53.2%,2 - 8,-904,111,+276,-224
89,Julian,7124,7124,63.2%,6 - 4,+517,57,+258,-264
90,Leo,7105,7105,69.6%,7 - 3,+356,23,+167,-203
91,Thomas,7093,7093,73.3%,8 - 2,+756,15,+279,-204
92,Jax,7062,8519,52.3%,5 - 5,-154,88,+252,-247
93,Jon,7039,7077,63.6%,6 - 4,+221,33,+237,-172
94,Cynda,7024,9612,52.5%,4 - 6,-281,337,+243,-320
95,Z10N,7015,7226,58.2%,4 - 6,+13,55,+237,-215
96,Joe (UK),7002,7002,54.7%,8 - 2,+752,53,+241,-231
97,Pyrus,6995,7512,45.2%,5 - 5,-89,31,+216,-201
98,Royal,6986,9000,51.7%,4 - 6,-411,145,+265,-330
99,Inori,6980,7397,61.4%,4 - 6,+89,44,+309,-190
100,Zakky,6947,7214,52.9%,7 - 3,+455,280,+277,-298
101,chi,6914,8346,47.4%,5 - 5,+182,310,+288,-271
102,Kirino,6902,6902,60.5%,6 - 4,+416,129,+260,-261
103,Fufu,6896,7282,50.0%,6 - 4,+390,62,+229,-242
104,yuyuyu,6891,N/A,50.0%,2 - 2,-39,4,+186,-187
105,ur,6882,7735,40.0%,4 - 6,-405,20,+158,-222
106,Sui,6865,7173,50.0%,6 - 3,+474,322,+296,-257
107,Play,6852,7083,53.1%,5 - 5,-192,49,+197,-256
108,Lanfi,6824,7517,51.7%,5 - 5,+128,58,+219,-258
109,zeto,6814,6969,75.0%,6 - 4,-104,16,+179,-155
110,Sora,6813,6926,52.4%,8 - 2,+927,84,+224,-225
111,Lia,6808,7117,68.8%,6 - 4,+234,16,+233,-203
112,neo,6759,7627,44.2%,2 - 8,-365,52,+278,-223
113,Roby,6742,7240,57.4%,6 - 4,-49,54,+267,-238
114,goliber,6713,6832,57.1%,4 - 3,+463,7,+176,-119
115,Muru,6707,6743,63.6%,6 - 4,+356,11,+225,-99
116,Melt,6679,7048,52.2%,5 - 5,+132,113,+310,-224
117,Rookie,6658,8163,50.9%,3 - 7,-652,112,+238,-254
118,Futsukin,6655,6733,47.4%,6 - 4,+443,19,+317,-185
119,Yuchi,6647,7084,50.0%,5 - 5,-167,64,+243,-247
120,Is,6645,6742,53.3%,5 - 5,+96,45,+235,-232
121,Syatyou,6637,6880,58.8%,8 - 2,+533,17,+227,-243
122,bayashi,6580,6580,66.7%,4 - 2,+280,6,+162,-132
123,Druddigon,6568,6568,71.2%,9 - 1,+1134,66,+276,-205
124,Daxx,6540,9343,51.0%,4 - 6,-377,286,+298,-279
125,Nick,6525,7393,56.4%,5 - 5,-55,188,+266,-306
126,Nizer,6490,6700,57.1%,4 - 3,+240,7,+174,-210
127,Linkos,6480,7860,55.4%,5 - 5,-121,65,+270,-256
128,rainan,6475,N/A,100.0%,1 - 0,+225,1,+225,-
129,Tomsu,6471,6743,50.8%,5 - 5,+196,295,+293,-254
130,Sheena,6447,6521,40.7%,5 - 5,+443,27,+218,-189
131,Felix,6421,6967,61.9%,5 - 5,-355,21,+160,-220
132,Maci,6421,7347,51.2%,6 - 4,+540,123,+263,-258
133,Muu,6419,7205,49.7%,4 - 6,+8,185,+289,-314
134,Ax,6409,6568,57.1%,4 - 3,-182,7,+146,-208
135,gajirun,6406,6724,48.5%,6 - 4,+165,103,+240,-272
136,Jamie,6406,6464,58.3%,6 - 4,+23,12,+219,-174
137,Kinako,6396,6588,85.7%,6 - 1,+146,7,+158,-192
138,Sak,6395,6487,68.0%,7 - 3,+591,25,+231,-189
139,Aimai,6389,6669,60.0%,6 - 4,+139,10,+140,-252
140,coil,6387,6387,52.6%,6 - 4,+378,19,+151,-160
141,Loser,6382,6624,54.5%,8 - 2,+845,213,+255,-257
142,Maruku,6377,6878,52.3%,4 - 6,-142,111,+222,-273
143,Miki,6371,6602,62.5%,5 - 5,+147,48,+269,-231
144,Darky,6362,6923,58.5%,7 - 3,+441,130,+237,-304
145,Ruru (prpr),6352,6352,63.8%,4 - 6,+195,47,+267,-244
146,Theo (FR),6339,6413,45.8%,5 - 5,+189,59,+296,-263
147,Spyke,6336,6336,64.3%,8 - 2,+729,70,+260,-244
148,Gasly,6333,7463,49.3%,5 - 5,-312,278,+301,-278
149,Lez,6333,N/A,100.0%,1 - 0,+83,1,+83,-
150,ruby (FIN),6324,8075,33.3%,1 - 9,-938,24,+189,-273
151,Z,6322,6386,50.0%,3 - 3,+72,6,+159,-162
152,Sonia,6314,N/A,25.0%,1 - 3,+64,4,+195,-100
153,Mars,6309,7419,51.2%,6 - 4,-179,375,+284,-277
154,Same,6307,6307,86.7%,8 - 2,+810,15,+231,-90
155,iolight,6295,6295,65.9%,8 - 2,+852,44,+220,-262
156,Raggy,6295,N/A,100.0%,1 - 0,+45,1,+45,-
157,takozo,6282,6577,52.2%,5 - 5,-145,23,+196,-211
158,yoshi,6270,6377,52.2%,7 - 3,+347,23,+237,-208
159,SuperFX,6269,N/A,0.0%,0 - 1,-31,1,-,-31
160,Apple,6259,6516,58.2%,5 - 5,+2,55,+250,-243
161,Sushi (JPN),6244,6410,47.3%,5 - 5,+72,167,+310,-258
162,seal,6239,6490,58.3%,7 - 3,+128,12,+206,-319
163,Nova,6229,N/A,50.0%,2 - 2,-21,4,+151,-149
164,Energy,6223,6647,59.8%,5 - 5,-15,82,+214,-310
165,FalcoX,6218,6697,49.1%,4 - 6,+1,161,+281,-294
166,ta,6215,6709,53.9%,5 - 5,+142,165,+289,-286
167,Melee,6209,7923,56.4%,1 - 9,-963,94,+226,-217
168,syake,6196,6449,61.8%,4 - 6,-253,55,+233,-238
169,Piraton,6180,6273,44.4%,4 - 5,-70,9,+147,-283
170,zilc,6172,6765,50.0%,4 - 6,-219,20,+230,-195
171,kamu,6141,N/A,25.0%,1 - 3,-109,4,+163,-200
172,Sliver,6132,N/A,50.0%,2 - 2,-118,4,+58,-172
173,Ayo,6128,6459,47.9%,5 - 5,+118,142,+267,-285
174,Milotic,6125,7246,56.9%,3 - 7,-416,65,+237,-238
175,Ronan,6112,6547,30.8%,3 - 7,-393,13,+224,-292
176,Mocchi,6091,6091,57.9%,6 - 4,+396,38,+237,-230
177,Ryou Cra,6091,6631,57.8%,7 - 3,+693,199,+283,-254
178,Colvin,6089,N/A,0.0%,0 - 2,-161,2,-,-90
179,Vantox,6064,7949,47.1%,6 - 4,+193,87,+244,-281
180,Xray,6056,6245,53.1%,6 - 4,+358,245,+195,-244
181,Dash,6050,6339,46.2%,5 - 5,-263,13,+130,-170
182,Lezard,6050,6662,50.0%,5 - 5,+50,48,+234,-234
183,Monfi,6050,7865,47.3%,5 - 5,-94,207,+228,-273
184,Millan,6048,6247,33.3%,4 - 6,-24,12,+253,-185
185,Pepito,6025,6759,47.2%,6 - 4,+256,36,+249,-205
186,Hagemu,6005,6655,40.0%,4 - 6,-245,10,+186,-204
187,bo-chan (KOR),6004,8081,49.1%,4 - 6,+17,212,+276,-276
188,Eji,6004,6415,50.0%,3 - 7,-624,14,+242,-272
189,bfsg,5991,6542,52.5%,4 - 6,-285,80,+243,-226
190,Batisuta,5987,6211,53.2%,5 - 5,+95,173,+271,-273
191,Ricke,5985,6645,50.0%,4 - 6,-435,12,+209,-195
192,Mumin,5972,6098,50.5%,4 - 6,+42,99,+284,-195
193,paso,5940,6473,49.3%,6 - 4,+150,67,+235,-229
194,Avo,5939,6188,54.5%,4 - 6,-144,22,+191,-256
195,Nayuta,5922,6758,59.8%,4 - 6,-4,117,+288,-226
196,Zawao,5906,6312,46.7%,4 - 6,-308,15,+115,-198
197,Yassine,5892,6066,33.3%,2 - 4,-358,6,+176,-206
198,juju,5891,N/A,33.3%,1 - 2,-359,3,+51,-222
199,Corazon,5890,6063,45.8%,6 - 4,+181,24,+163,-288
200,Tanaka,5872,5872,59.0%,6 - 4,+327,39,+235,-204
201,seanIRE,5869,6028,52.8%,6 - 4,+232,195,+276,-251
202,Sparks,5868,5874,65.3%,6 - 4,+85,49,+217,-226
203,i29,5852,6821,50.8%,6 - 4,+55,65,+232,-212
204,Mattew,5846,6379,46.2%,5 - 5,-206,13,+160,-187
205,Roto,5844,6384,58.3%,4 - 6,-540,36,+267,-293
206,Lyla,5831,5831,61.4%,7 - 3,+525,57,+262,-166
207,mitsuwo,5829,6240,44.4%,4 - 6,-228,27,+183,-197
208,Jez,5822,7010,51.9%,3 - 7,-781,283,+226,-407
209,zoy,5816,6204,46.2%,5 - 5,-279,13,+159,-238
210,Audi,5792,6425,58.9%,5 - 5,-165,90,+337,-255
211,NVgs,5781,6076,36.4%,4 - 6,-363,11,+168,-165
212,Queen,5776,5776,66.7%,7 - 3,+339,45,+243,-183
213,motti,5773,5947,68.0%,6 - 4,+423,50,+240,-200
214,Lee,5771,5771,88.9%,8 - 1,+1021,9,+172,-41
215,Ayano,5755,6975,43.4%,3 - 7,-402,53,+247,-236
216,Lexus,5753,5753,73.2%,6 - 4,+395,56,+263,-187
217,Mia,5749,6009,63.0%,4 - 6,-112,46,+182,-294
218,Stevens,5747,6981,48.9%,6 - 4,+95,425,+272,-294
219,Chaos,5743,8746,75.0%,9 - 1,+1303,48,+263,-149
220,wataru,5714,5959,37.5%,3 - 5,-586,8,+138,-287
221,hayashi,5706,6297,38.5%,5 - 5,-334,13,+155,-222
222,Citrus,5703,6327,48.3%,5 - 5,-164,29,+215,-255
223,Sofida,5700,6962,52.9%,4 - 6,-236,225,+288,-249
224,kamijo,5687,5687,67.6%,7 - 3,+756,37,+261,-146
225,Flarena,5682,N/A,25.0%,1 - 3,-568,4,+16,-273
226,Be,5679,6019,53.7%,7 - 3,+266,190,+295,-243
227,katsuo,5664,5664,70.2%,7 - 3,+492,57,+286,-210
228,Onim,5662,6265,52.8%,4 - 6,-135,72,+240,-191
229,shee,5653,6825,45.2%,1 - 9,-1039,31,+215,-285
230,Blaze,5649,5649,66.0%,8 - 2,+461,47,+226,-289
231,corenon,5639,6034,43.8%,5 - 5,-199,16,+255,-254
232,FOX,5639,6898,50.0%,2 - 8,-693,66,+204,-272
233,Mitch (NL),5638,6373,50.8%,3 - 7,-359,120,+288,-263
234,Pikmin,5629,5655,58.7%,6 - 4,+337,75,+258,-233
235,Alfie,5625,5836,51.2%,5 - 5,-138,205,+260,-292
236,Sgt,5623,7050,32.2%,1 - 9,-713,59,+267,-207
237,Gumer,5605,5605,20.0%,1 - 4,-645,5,+107,-273
238,Cosmos,5600,5899,64.7%,6 - 4,+53,51,+196,-190
239,Sin,5594,5594,82.5%,10 - 0,+1289,40,+340,-149
240,Aero,5585,6476,48.5%,5 - 5,+33,163,+238,-239
241,Impo,5582,5582,60.6%,7 - 3,+538,109,+277,-273
242,Le'na,5582,5582,28.6%,2 - 5,-718,7,+96,-258
243,Jared,5579,6496,28.6%,2 - 8,-708,14,+144,-217
244,Falso,5575,6134,57.5%,5 - 5,-230,80,+218,-243
245,Niya,5575,5575,53.4%,6 - 4,+140,133,+236,-254
246,Ethan,5561,6675,45.2%,2 - 8,-891,42,+236,-265
247,Meme,5555,6146,56.3%,5 - 5,-179,71,+281,-267
248,nii,5544,5544,64.9%,9 - 1,+902,74,+220,-283
249,thomeap,5533,5727,28.6%,2 - 5,-717,7,+97,-225
250,Toya,5530,5530,80.0%,7 - 3,+499,45,+239,-182
251,G3,5529,6705,49.7%,3 - 7,-369,145,+284,-241
252,Brandon,5526,6658,45.0%,1 - 9,-808,60,+236,-285
253,Angel (ESP),5513,6862,48.0%,2 - 8,-570,102,+238,-290
254,Gucci,5510,5510,65.2%,9 - 1,+1155,46,+251,-208
255,Zhe,5506,5535,81.8%,8 - 2,+942,22,+247,-88
256,Sebi,5502,6885,45.8%,5 - 5,-112,83,+255,-233
257,rikopin,5500,5500,94.4%,9 - 1,+919,18,+294,-74
258,Teeples,5489,6994,51.0%,4 - 6,-376,104,+271,-291
259,Espurr,5487,5808,41.9%,6 - 4,+189,31,+250,-371
260,Lunar,5487,6226,36.4%,4 - 6,-238,22,+169,-185
261,joel (xi),5481,6000,33.3%,3 - 6,-819,9,+107,-255
262,Theta_k,5481,5689,61.9%,7 - 3,+538,21,+220,-131
263,Crowe (USA),5453,6866,51.1%,5 - 5,-282,45,+236,-210
264,3-UP,5436,5436,63.2%,7 - 3,+461,19,+162,-109
265,Flowx,5427,6732,50.0%,4 - 6,-373,18,+180,-216
266,Asuna (FR),5426,6329,36.4%,4 - 6,-259,22,+167,-176
267,Svely,5421,5676,52.0%,4 - 6,-89,25,+249,-147
268,Kimo,5415,5465,72.2%,7 - 3,+243,18,+174,-153
269,Origin,5408,5777,23.5%,4 - 6,-38,17,+268,-203
270,ggggg,5399,5611,60.0%,7 - 3,+281,20,+151,-190
271,iaru,5389,6133,12.5%,1 - 7,-861,8,+81,-198
272,Starlow,5387,5683,56.8%,5 - 5,-227,118,+224,-251
273,Darren,5375,6124,50.0%,4 - 6,-267,126,+236,-225
274,ruru (CoR),5361,6664,50.3%,4 - 6,-156,288,+295,-375
275,Dydy,5356,5728,53.0%,5 - 5,-101,132,+233,-300
276,Matilda,5355,6766,44.9%,2 - 8,-326,138,+313,-217
277,Miguel,5355,5758,60.9%,6 - 4,-237,46,+213,-211
278,Tn,5315,5315,60.0%,6 - 4,+366,20,+175,-174
279,BSH,5310,5310,62.5%,5 - 3,+560,8,+206,-97
280,sawasawa,5309,6555,47.3%,3 - 7,-14,131,+218,-242
281,Nyx,5303,6137,52.5%,1 - 9,-684,99,+238,-224
282,Dew,5285,7389,45.6%,1 - 9,-764,90,+276,-300
283,Manster,5274,5274,56.6%,6 - 4,+873,53,+245,-192
284,Bowen,5249,5653,51.9%,3 - 7,-236,320,+261,-254
285,DUGO,5246,5595,55.8%,6 - 4,+125,52,+237,-188
286,Section,5210,5386,58.8%,6 - 4,+210,17,+225,-180
287,Yu,5168,5168,63.6%,6 - 4,+292,11,+223,-158
288,Pachimon,5163,5242,66.0%,6 - 4,+144,53,+288,-209
289,Den,5158,5158,68.4%,7 - 3,+218,19,+134,-137
290,Juan,5156,N/A,100.0%,3 - 0,+406,3,+154,-
291,Ember,5151,7980,57.6%,3 - 7,-569,224,+307,-314
292,Ness (JPN),5151,6583,47.7%,3 - 7,-938,151,+308,-257
293,Tights,5149,5642,55.6%,5 - 5,-156,54,+219,-288
294,Enel,5147,5429,58.3%,5 - 5,-53,48,+205,-186
295,nero (Ap),5146,5146,48.0%,6 - 4,+535,25,+291,-192
296,Yutanpo,5145,5239,80.0%,4 - 1,+395,5,+189,-94
297,uni (JPN),5136,5566,26.7%,4 - 6,-280,15,+151,-232
298,mkrs,5125,5599,47.9%,2 - 8,-403,190,+282,-302
299,Saru,5121,5996,58.3%,6 - 4,+244,139,+230,-258
300,Miguelowned,5110,5467,60.2%,7 - 3,+207,118,+250,-238
301,Asayumi,5104,5104,74.2%,7 - 3,+505,31,+241,-196
302,Beretta,5091,5968,51.5%,5 - 5,+189,167,+244,-246
303,LsR,5089,5355,55.6%,4 - 6,-32,72,+231,-179
304,taiga,5089,N/A,100.0%,3 - 0,+339,3,+143,-
305,Owen,5082,6102,41.2%,4 - 6,-92,68,+211,-210
306,Squidz,5080,5289,56.8%,3 - 7,+9,37,+220,-192
307,upin,5077,5288,51.6%,8 - 2,+855,31,+233,-247
308,kodai,5075,5075,45.5%,6 - 4,+384,22,+228,-248
309,Erik,5041,5266,52.5%,5 - 5,-50,438,+312,-340
310,Mero,5041,N/A,75.0%,3 - 1,+291,4,+196,-
311,Netkor,5041,5142,51.6%,5 - 5,+247,64,+221,-328
312,Waenot,5030,5160,52.9%,5 - 5,+205,17,+207,-217
313,Resumi,5008,5319,70.0%,7 - 3,+258,10,+233,-310
314,Chrom,5002,5137,76.2%,6 - 4,+416,21,+239,-135
315,Meriken,4987,5361,51.9%,5 - 5,-146,81,+245,-262
316,RubenD,4976,5026,38.9%,4 - 6,+396,18,+225,-186
317,gassa,4968,5674,53.8%,6 - 4,+24,106,+326,-226
318,Indy Wolfy,4968,5230,52.4%,7 - 3,+489,254,+256,-257
319,Hifumi,4966,5190,70.6%,6 - 4,-58,17,+209,-285
320,Marc (CAN),4966,5376,58.3%,5 - 5,+65,36,+160,-196
321,Dynamo,4953,N/A,50.0%,2 - 2,+203,4,+232,-101
322,Chim,4945,5193,54.7%,7 - 3,+311,258,+299,-209
323,Hernan,4943,4991,57.1%,4 - 3,+193,7,+167,-178
324,Rhys,4935,6591,51.5%,3 - 7,-490,196,+287,-244
325,uLmi,4926,5183,63.9%,4 - 6,-38,36,+295,-214
326,Crony,4912,5350,53.2%,3 - 7,-431,154,+264,-228
327,Aplex,4910,5224,42.6%,5 - 5,+483,54,+233,-340
328,maruo,4902,5495,51.7%,7 - 3,+581,120,+299,-244
329,Aaron,4899,N/A,100.0%,1 - 0,+99,1,+99,-
330,Akeno,4880,5031,61.5%,7 - 3,+212,13,+159,-233
331,Collie,4873,N/A,100.0%,1 - 0,+123,1,+123,-
332,Jin,4865,N/A,75.0%,3 - 1,+115,4,+91,-31
333,Fuko,4862,6371,44.6%,4 - 6,-84,112,+250,-285
334,Haupi,4848,5246,45.1%,5 - 5,+138,51,+253,-249
335,Doodle,4833,5104,50.0%,5 - 5,-30,40,+237,-252
336,Acid,4828,4828,50.0%,3 - 3,+28,6,+246,-169
337,toriera,4802,4802,55.6%,5 - 4,+52,9,+125,-148
338,Paul,4798,4798,50.0%,3 - 3,-2,6,+96,-110
339,Ace,4797,5052,55.0%,5 - 5,+11,20,+169,-163
340,Yoan,4795,N/A,33.3%,1 - 2,+45,3,+104,-43
341,Pikumiso,4794,4794,37.5%,3 - 5,+44,8,+235,-251
342,Nicoban,4792,6228,57.2%,1 - 9,-1079,166,+265,-238
343,Yiyo,4785,4965,56.9%,6 - 4,+177,72,+206,-246
344,michael (JPN),4757,N/A,50.0%,1 - 1,+7,2,+75,-68
345,Lums,4750,4750,68.8%,7 - 3,+804,16,+231,-161
346,Erickfree,4747,N/A,0.0%,0 - 1,-53,1,-,-53
347,Default,4746,N/A,50.0%,2 - 2,-54,4,+186,-231
348,minase,4745,N/A,66.7%,2 - 1,-55,3,+61,-127
349,Diego,4741,4814,69.0%,8 - 2,+699,29,+272,-260
350,Sketch,4738,5781,55.1%,6 - 4,+143,69,+285,-229
351,Hiskha,4736,N/A,66.7%,2 - 1,+86,3,+188,-139
352,Donut,4729,4729,50.0%,3 - 3,-21,6,+131,-195
353,Mankalor,4728,N/A,25.0%,1 - 3,-72,4,+81,-135
354,watamin,4715,5808,54.5%,6 - 4,+218,99,+284,-233
355,Neo277,4713,5268,74.2%,6 - 4,-191,31,+182,-246
356,Drake,4712,4712,50.0%,3 - 3,-38,6,+135,-147
357,Rylan,4710,6337,51.1%,3 - 7,-359,689,+279,-289
358,Fra,4706,4706,83.3%,8 - 2,+1209,12,+266,-96
359,Ame,4701,N/A,0.0%,0 - 1,-49,1,-,-49
360,Project,4701,4701,71.4%,5 - 2,+1,7,+145,-356
361,Cris,4696,4696,60.0%,6 - 4,+580,115,+243,-289
362,Sax,4683,5190,46.2%,3 - 7,-453,13,+175,-235
363,Rufa,4674,N/A,50.0%,1 - 1,-76,2,+118,-194
364,Centels,4672,4672,40.0%,2 - 3,-128,5,+135,-137
365,Dragnir,4667,4667,40.0%,2 - 3,-133,5,+123,-206
366,Huglou,4664,4664,33.3%,3 - 6,-136,9,+294,-164
367,Alejandro,4657,4716,58.1%,7 - 3,+314,167,+285,-307
368,JaVinci,4654,N/A,0.0%,0 - 1,-96,1,-,-96
369,Nico,4654,4654,50.9%,6 - 4,+742,381,+285,-261
370,Leroy,4644,4741,50.0%,4 - 4,-156,8,+184,-187
371,StervtL,4639,4639,73.9%,7 - 3,+526,23,+186,-157
372,Roronoa,4635,4635,42.9%,3 - 4,-115,7,+218,-201
373,Aketx,4629,4719,60.3%,6 - 4,+504,63,+237,-192
374,Neykan,4628,4637,64.8%,7 - 3,+712,54,+256,-221
375,Arukay,4626,4893,33.3%,3 - 6,-174,9,+143,-185
376,poruku,4625,5464,40.0%,2 - 8,-638,25,+256,-178
377,V0LuG,4623,N/A,33.3%,1 - 2,-127,3,+30,-155
378,Butter,4621,N/A,50.0%,1 - 1,-129,2,+27,-156
379,Az,4618,4727,50.0%,5 - 5,+230,34,+233,-227
380,Macky,4615,5597,49.1%,4 - 6,-50,55,+258,-222
381,recoom,4614,N/A,0.0%,0 - 1,-136,1,-,-136
382,duck,4610,4787,55.2%,6 - 4,+164,58,+224,-233
383,Attila,4603,N/A,0.0%,0 - 2,-147,2,-,-92
384,Dominika,4599,N/A,0.0%,0 - 1,-201,1,-,-201
385,yurie,4595,N/A,0.0%,0 - 2,-155,2,-,-110
386,Yoshi (WEC),4587,5794,52.0%,3 - 7,-763,221,+233,-251
387,Articuno,4586,4830,54.8%,5 - 5,-209,62,+215,-230
388,chocolate,4584,5012,36.4%,3 - 7,-231,11,+196,-155
389,Cara_mny,4580,N/A,0.0%,0 - 1,-170,1,-,-170
390,Funuke,4573,5755,45.3%,3 - 7,-534,179,+276,-234
391,Chlorine,4572,4590,69.2%,5 - 5,+179,26,+197,-162
392,serio,4570,N/A,50.0%,2 - 2,-180,4,+56,-218
393,saishun,4569,N/A,0.0%,0 - 2,-231,2,-,-150
394,Spear,4569,N/A,25.0%,1 - 3,-231,4,+176,-157
395,hayabusa,4568,4568,78.6%,7 - 3,+750,14,+228,-199
396,Ryan5,4564,5447,54.0%,5 - 5,-365,50,+265,-270
397,Ushio,4563,4952,43.3%,4 - 6,+209,30,+281,-167
